id[ ],sire[ ],dam[ ],year[ ],diet[ ],"obs[ ,1]","obs[ ,2]","obs[ ,3]",PN[ ],CP[ ],DF[ ]
1,600,600,1,0,NA,NA,NA,NA,NA,NA
2,600,600,1,0,NA,NA,NA,NA,NA,NA
3,600,600,1,0,NA,NA,NA,NA,NA,NA
4,600,600,1,0,NA,NA,NA,NA,NA,NA
5,600,600,1,0,NA,NA,NA,NA,NA,NA
6,600,600,1,0,NA,NA,NA,NA,NA,NA
7,600,600,2,0,NA,NA,NA,NA,NA,NA
8,600,600,2,0,NA,NA,NA,NA,NA,NA
9,600,600,2,0,NA,NA,NA,NA,NA,NA
10,600,600,2,0,NA,NA,NA,NA,NA,NA
11,600,600,2,0,NA,NA,NA,NA,NA,NA
12,600,600,1,0,1.62909939,0.342051103,-0.481306697,28.09615385,6.379313725,2150.001923
13,600,600,1,0,1.183376538,2.038168575,2.114751062,25.48809524,11.40562593,2464.039881
14,600,600,1,0,-0.451037968,-0.075479539,-0.161243262,17.83172414,5.52910119,2188.719115
15,600,600,1,0,-0.922097767,-0.947339595,0.05687182,16.08713768,4.101482294,2215.103896
16,600,600,1,0,0.946111172,-0.185702459,-0.331884268,24.2,5.324217391,2168.077143
17,600,600,1,0,1.265547929,1.058353455,-1.02337015,25.95,8.1535,2084.43
18,600,600,1,0,-0.839290197,-0.46759976,-0.454042483,16.38095238,4.8341,2153.3
19,600,600,1,0,-1.256324086,-0.279754503,0.495801411,14.95384615,5.15540625,2268.2
20,600,600,1,0,1.271910896,0.881178652,0.377174258,25.986115,7.673338235,2253.85
21,600,600,1,0,0.820659517,1.549341005,1.035015742,23.54545455,9.647,2333.427273
22,600,600,1,0,-0.720318906,-1.593662833,-0.854409124,16.8125,3.286866667,2104.86875
23,600,600,1,0,-1.892989114,-1.225606833,-0.405984158,13.01123596,3.728556818,2159.113483
24,600,600,1,0,0.764290665,-0.535927384,-1.578421584,23.25714286,4.72226087,2017.286957
25,600,600,1,0,0.941807505,0.745625772,0.141609923,24.17724701,7.32515873,2225.354431
26,600,600,1,0,-0.532309085,0.013928964,-0.673528694,17.51776971,5.701072539,2126.749357
27,600,600,1,0,-1.52995584,-1.134945374,0.095669485,14.08571429,3.846176471,2219.797143
28,600,600,1,0,0.701706727,1.274359348,0.579988422,22.94117647,8.779727273,2278.383871
29,600,600,1,0,0.657228058,0.844142684,0.211862503,22.71923077,7.576597222,2233.852692
30,600,600,1,0,-0.955891961,-0.464383871,-1.755324483,15.96875,4.839428571,1995.8875
31,600,600,1,0,-1.292227639,-2.036698517,-0.051382281,14.83695652,2.824021978,2202.008696
32,600,600,1,0,-2.233919605,-1.823657301,-1.111308766,12.07692308,3.037833333,2073.792308
33,600,600,1,0,-0.771630713,-1.53605254,-1.82577629,16.62499833,3.352379976,1987.365139
34,600,600,1,0,0.565170432,0.566412393,0.234794119,22.26666667,6.888965517,2236.626667
35,600,600,1,0,0.810553,-0.182788636,-0.511001757,23.49350071,5.329534683,2146.409793
36,600,600,2,0,1.716508067,0.854432733,-0.172357629,28.85185185,10.20542308,2250
37,600,600,2,0,0.843453094,0.904078921,-1.366265658,23.67857143,10.42674074,2095.982143
38,600,600,2,0,-1.65955737,-0.95065178,1.281095624,13.4375,4.677933333,2437.5
39,600,600,2,0,-0.835618375,0.231115727,-0.172357629,16.19230769,7.79556,2250
40,600,600,2,0,1.934391681,1.61114746,-0.172357629,30.31034483,14.15307143,2250
41,600,600,2,0,NA,NA,NA,NA,NA,NA
42,600,600,2,0,-0.629523863,-1.392408256,-0.272595784,16.96551724,3.864964286,2237.068966
43,600,600,2,0,-1.400174763,-1.546051793,-1.625810881,14.25,3.616677419,2062.5
44,600,600,2,0,1.155563361,1.515820112,1.024603874,25.41176471,13.581875,2404.411765
45,600,600,2,0,1.716224476,0.644824743,-1.407792893,28.85,9.321631579,2090.625
46,600,600,2,0,-1.683910517,-1.266549354,-1.097282426,13.36363636,4.081,2130.681818
47,600,600,2,0,-1.37087087,-1.026885521,-1.625810881,14.34482759,4.526333333,2062.5
48,600,600,2,0,-0.014369275,-0.579786451,1.169291528,19.5,5.49108,2423.076923
49,600,600,2,0,1.949445227,0.103175716,1.281095624,30.4137931,7.37625,2437.5
50,600,600,2,0,0.447921371,0.238356653,0.728783388,21.65090909,7.819991667,2366.25
51,600,600,2,0,-0.923058102,-1.094955377,1.281095624,15.875,4.395125,2437.5
52,600,600,2,0,NA,NA,NA,NA,NA,NA
53,600,600,2,0,-1.715233142,-0.316581673,-0.172357629,13.26923077,6.15256,2250
54,600,600,2,0,0.413702419,0.011586536,1.796837101,21.48387097,7.09,2504.032258
55,600,600,2,0,0.389895833,1.610726994,-0.172357629,21.36842105,14.1505,2250
56,600,600,2,0,0.895761308,0.591401547,-0.031700862,23.96057348,9.108891026,2268.145161
57,600,600,2,0,-0.534759658,1.913331352,-1.141326464,17.33333333,16.1274,2125
58,600,600,2,0,-2.306829013,-0.996518386,-0.266128806,11.60630499,4.586124242,2237.903226
59,600,600,2,0,-1.076442669,0.086908161,-0.172357629,15.33333333,7.324576923,2250
60,600,600,1,0,1.087867523,-0.421069845,0.495801411,24.96153846,4.911772727,2268.2
61,600,600,1,0,0.670597002,0.15218231,-0.453629148,22.78571429,5.977583333,2153.35
62,600,600,1,0,0.396891997,-0.69575804,-0.949041239,21.46256684,4.47065,2093.421364
63,600,600,1,0,-0.654878621,-0.194327323,-0.478385507,17.05470085,5.308509375,2150.355291
64,600,600,1,0,1.989671616,0.199491114,0.116029187,30.4,6.07525,2222.26
65,600,600,1,0,0.257422959,0.065806068,2.381706353,20.81818182,5.803296296,2496.332727
66,600,600,1,0,0.083504018,-0.273633885,-0.364693228,20.04166667,5.166227273,2164.108333
67,600,600,1,0,-0.658473875,-0.768779094,0.054064875,17.04130435,4.360203268,2214.764348
68,600,600,1,0,0.035695705,0.611000321,-0.097747689,19.83333333,6.995,2196.4
69,600,600,1,0,1.636698301,3.180704708,2.29290338,28.14285714,16.86955,2485.590476
70,600,600,1,0,0.051048786,-0.36284122,-1.108864367,19.9,5.010734694,2074.088
71,600,600,1,0,-1.423701838,-1.129955308,-1.099901426,14.41666667,3.852757009,2075.172222
72,600,600,1,0,0.63315406,-0.59446897,1.112662606,22.6,4.6285,2342.82
73,600,600,1,0,0.952778961,0.002187738,-0.49591089,24.23529412,5.6781875,2148.235294
74,600,600,1,0,0.565170432,0.566412393,0.234794119,22.26666667,6.888965517,2236.626667
75,600,600,1,0,0.647751638,-0.243450138,-1.10856093,22.67222222,5.219924107,2074.124706
76,600,600,1,0,-0.016226875,-0.565883877,-0.967104919,19.60952381,4.674047315,2091.23625
77,600,600,1,0,-0.289988075,0.178212283,-1.668274911,18.47058824,6.031125,2006.417647
78,600,600,1,0,-0.066472196,0.629728943,0.241975254,19.39534884,7.04002381,2237.495349
79,600,600,1,0,0.400098064,-0.601184769,-0.698379007,21.47761194,4.617863636,2123.743284
80,600,600,1,0,-0.536952457,0.840552984,1.68207294,17.5,7.567285714,2411.7
81,600,600,1,0,-1.846938947,1.344595287,-0.403143226,13.14285714,8.993538462,2159.457143
82,600,600,1,0,0.026640355,0.43934916,1.807150945,19.79411765,6.59553125,2426.830342
83,600,600,1,0,0.174127637,-0.510374628,-0.66755758,20.44259991,4.763779661,2127.471667
84,600,600,1,0,-0.08891376,-0.773854274,0.620088561,19.300447,4.352629091,2283.234674
85,600,600,1,0,0.100556643,-0.237146838,0.293074625,20.11650485,5.231207921,2243.676699
86,600,600,1,0,-1.951409259,-0.957922197,1.326191481,12.84615385,4.08664,2368.65
87,600,600,1,0,0.60909767,-0.498159046,0.891225254,22.48148148,4.783756631,2316.033333
88,600,600,1,0,0.884976683,0.088081205,0.301684251,23.87878788,5.84775,2244.718182
89,600,600,1,0,1.716419051,1.235812625,1.010128927,28.63752914,8.664552083,2330.416783
90,600,600,1,0,-0.32744207,2.532850428,-1.1658054,18.32,13.51191667,2067.2
91,600,600,1,0,-0.537574977,0.38668194,0.614428564,17.49761905,6.477598901,2282.55
92,600,600,1,0,-0.136013293,-0.130724779,0.26528504,19.10277778,5.425443627,2240.315069
93,600,600,1,0,-2.140402121,-1.621021974,1.621497372,12.32631579,3.256204301,2404.37234
94,600,600,1,0,-0.21728372,0.859553078,0.881350535,18.76644737,7.616701395,2314.838816
95,600,600,1,0,0.076952192,-0.47184251,1.127452485,20.01298701,4.827078947,2344.609091
96,600,600,1,0,-0.378389274,0.770613939,-0.571665767,18.11712963,7.388133466,2139.071435
97,600,600,1,0,0.114471121,0.144619387,-1.197457678,20.17777778,5.962116279,2063.371111
98,600,600,2,0,0.62605485,0.761830275,-0.959644807,22.54166667,9.805086957,2148.4375
99,600,600,2,0,-0.112555798,-1.016739879,-0.535720942,19.07142857,4.546222222,2203.125
100,600,600,2,0,0.188590535,0.570604162,-0.172357629,20.41666667,9.027391304,2250
101,600,600,2,0,-0.286944522,-0.748149324,-0.354039285,18.33333333,5.10575,2226.5625
102,600,600,2,0,0.511412459,-0.227430294,1.177277535,21.96428571,6.394222222,2424.107143
103,600,600,2,0,0.037610285,0.597102541,-0.340063773,19.73076923,9.13136,2228.365385
104,600,600,2,0,0.144576342,-0.27937089,-0.172357629,20.21428571,6.252296296,2250
105,600,600,2,0,-0.509343222,-1.249620267,-0.802187372,17.43333333,4.110965517,2168.75
106,600,600,2,0,1.026670996,-0.269630519,1.186525698,24.68113711,6.278669414,2425.300185
107,600,600,2,0,0.540055747,-0.269249359,-0.224266673,22.10714286,6.279703704,2243.303571
108,600,600,2,0,-0.526271257,0.736689973,-0.172357629,17.36666667,9.699137931,2250
109,600,600,2,0,0.511660179,0.65144083,1.281095624,21.96551724,9.348321429,2437.5
110,600,600,2,0,-1.076442669,-1.045297529,-0.172357629,15.33333333,4.490461538,2250
111,600,600,2,0,0.266052737,-1.125741712,-1.625810881,20.77777778,4.337038462,2062.5
112,600,600,2,0,0.252829758,0.402478856,-0.884834713,20.71568627,8.394766667,2158.088235
113,600,600,2,0,1.322930374,-0.270507011,-0.743357121,26.39285714,6.276291667,2176.339286
114,600,600,2,0,-1.049085234,-0.016152004,0.294823774,15.42857143,7.005518519,2310.267857
115,600,600,2,0,-0.102384371,0.6635675,1.281095624,19.11538462,9.39744,2437.5
116,600,600,2,0,-0.067555613,-0.028322778,-0.269254512,19.26666667,6.968769231,2237.5
117,600,600,2,0,-1.854620464,-0.952255567,-0.899084255,12.85714286,4.674692308,2156.25
118,600,600,2,0,0.997730998,2.818787695,-0.172357629,24.52,23.850625,2250
119,600,600,2,0,0.936985678,-0.286395139,-0.172357629,24.18518519,6.233346154,2250
120,600,600,2,0,1.229177388,0.286695795,-0.734984694,25.83870968,7.985066667,2177.419355
121,600,600,2,0,0.113241376,0.790700906,0.684155452,20.07142857,9.928185185,2360.492857
122,600,600,2,0,-0.351163845,-0.695560516,-0.172357629,18.06878307,5.223112454,2250
123,600,600,2,0,-0.425024874,1.13956139,-0.224266673,17.76923077,11.54366615,2243.303571
124,600,600,2,0,-0.120837359,-0.735781848,2.734548877,19.03571429,5.133111111,2625
125,600,600,2,0,-0.600606058,-0.210802885,-0.172357629,17.07692308,6.440333333,2250
126,600,600,2,0,0.739705337,-0.266765368,2.687663288,23.12903226,6.286448276,2618.951613
127,600,600,2,0,0.341018891,0.25301306,-0.172357629,21.13333333,7.869678571,2250
128,600,600,2,0,0.234437492,-0.203885156,0.742779605,20.62962963,6.459615385,2368.055556
129,600,600,2,0,-0.634252764,-1.405127898,-0.401850248,16.94736842,3.843777778,2220.394737
130,600,600,2,0,-0.163719476,-0.231857663,1.281095624,18.85185185,6.382,2437.5
131,600,600,2,0,-0.771617559,-1.730572603,-0.379993808,16.42857143,3.339481481,2223.214286
132,600,600,2,0,1.319164443,2.446225162,-1.114425018,26.37037037,20.30380769,2128.47037
133,12,1,3,1,-0.460206685,-1.029795967,-0.415348791,14.54166667,3.621826087,2160.826087
134,12,1,3,1,-0.002950835,-0.021327142,-1.061739594,16.2962963,6.604916667,2062.514815
135,12,1,3,2,0.46419386,-0.412297924,-1.535991392,18.30769231,5.23244,1990.384615
136,13,1,3,1,0.478923569,-0.833325061,0.428072001,18.375,4.071590909,2289.104167
137,13,1,3,1,-1.106401116,0.84935602,0.375104995,12.37931034,11.09571429,2281.048276
138,13,1,3,2,0.613178261,-0.095624297,-0.354300306,19,6.318923077,2170.111111
139,13,1,3,2,-1.121336356,-0.844099237,-0.034539014,12.33333333,4.045538462,2218.744444
140,13,1,3,1,0.469811553,0.234166915,0.696156084,18.33333333,7.69088,2329.877778
141,13,1,3,2,0.972196519,0.450141505,0.44496899,20.77777778,8.747,2291.674074
142,13,1,3,2,1.180514296,-0.194790932,0.472046133,21.88461538,5.9564,2295.792308
143,13,1,3,2,1.700938762,1.505449622,-0.043885866,24.91428571,16.40281818,2217.322857
144,13,1,3,2,0.565956056,-0.376067034,0.290628341,18.77777778,5.346615385,2268.2
145,13,1,3,1,0.131603924,-0.499498517,0.102633735,16.85185185,4.967538462,2239.607407
146,13,1,3,1,-1.335572959,-0.177120354,0.362927402,11.69230769,6.01944,2279.196154
147,13,1,3,2,-0.39788007,1.750698684,0.123548977,14.76923077,18.9835,2242.788462
148,14,1,3,2,-0.167211103,-0.500243756,0.324254467,15.64285714,4.965333333,2273.314286
149,14,1,3,1,1.085071194,-0.027072588,0.170964417,21.37037037,6.582346154,2250
150,14,1,3,2,-1.62131133,-0.872664989,0.35355296,10.88888889,3.977269231,2277.77037
151,14,1,3,1,1.281900807,1.788858655,-0.527562174,22.44444444,19.42004,2143.759259
152,14,1,3,1,0.131603924,-0.195491874,0.696302194,16.85185185,5.953913043,2329.9
153,14,1,3,1,-2.996190506,-1.273984857,-0.595446097,7.730769231,3.13144,2133.434615
154,14,1,3,1,-0.237745313,-0.163687546,-0.44384126,15.37037037,6.067807692,2156.492593
155,14,1,3,2,-1.169842579,-1.344731509,0.193806248,12.18518519,3.002192308,2253.474074
156,14,1,3,2,-1.96312124,-1.988687789,-0.779333707,10,2.045576923,2105.466667
157,14,1,3,1,-0.266866416,-0.985738649,1.192198847,15.25925926,3.718153846,2405.322222
158,15,1,3,2,-0.690516263,-0.929214794,0.242125508,13.73076923,3.8455,2260.823077
159,16,2,3,2,0.542134971,-0.066938502,0.101927537,18.66666667,6.427846154,2239.5
160,16,2,3,2,-0.52851258,-0.222386849,0.992685919,14.2962963,5.859269231,2374.977778
161,16,2,3,2,0.751600292,-0.07112164,0.521262656,19.66666667,6.411846154,2303.277778
162,16,2,3,1,0.383022419,0.608006463,1.934092831,17.94117647,9.609625,2518.158824
163,16,2,3,2,0.575275797,-0.375214016,-0.973826721,18.82142857,5.349333333,2075.885714
164,17,2,3,1,1.390936005,0.710765005,0.154999638,23.0625,10.21633333,2247.571875
165,17,2,3,1,-1.145516195,-1.555074474,-0.537010608,12.25925926,2.648576923,2142.322222
166,17,2,3,2,0.084162879,-0.637946368,-0.469460115,16.65384615,4.574230769,2152.596154
167,17,2,3,2,-0.514538881,-0.067117681,-0.834976252,14.34615385,6.42716,2097.003846
168,17,2,3,2,-0.957817162,-0.984508464,-0.469460115,12.84615385,3.72088,2152.596154
169,17,2,3,2,-0.144716663,0.318919259,-0.377410942,15.73076923,8.0892,2166.596154
170,17,2,3,1,0.514472277,0.729537663,0.53739093,18.53846154,10.33124,2305.730769
171,17,2,3,2,-0.87587222,-1.072752875,-1.49220341,13.11111111,3.530307692,1997.044444
172,18,2,3,1,-0.264244336,0.082807336,-0.303392281,15.26923077,7.02768,2177.853846
173,18,2,3,1,-0.218447962,-0.176706868,0.101927537,15.44444444,6.020923077,2239.5
174,18,2,3,1,0.646837503,2.119892409,0.170964417,19.16,23.654,2250
175,18,2,3,2,-0.601970546,-0.413130175,-1.786054565,14.03703704,5.229846154,1952.351852
176,18,2,3,2,-0.818458284,0.187579519,0.422565488,13.3,7.480344828,2288.266667
177,18,2,3,2,-0.85325897,-0.46025962,0.422565488,13.18518519,5.085038462,2288.266667
178,18,2,3,2,-1.62131133,-1.526916685,-0.485774772,10.88888889,2.693384615,2150.114815
179,18,2,3,2,-0.816137474,0.627671361,-1.052657372,13.30769231,9.722875,2063.896154
180,18,2,3,2,0.675289227,1.025868451,0.017816997,19.2962963,12.32615385,2226.707407
181,18,2,3,2,-0.52851258,-0.395974048,0.248378258,14.2962963,5.283576923,2261.774074
182,18,2,3,1,-0.86093319,0.35695064,-1.325465831,13.16,8.274583333,2022.404
183,18,2,3,1,-1.121336356,-0.747443302,-0.233954536,12.33333333,4.285346154,2188.414815
184,18,2,3,1,-0.033824675,0.434970447,-1.047090348,16.17142857,8.668294118,2064.742857
185,19,2,3,2,-1.680024423,-0.447029187,-1.902165024,10.73076923,5.12528,1934.692308
186,19,2,3,2,-0.808411117,-0.593959398,-1.030934779,13.33333333,4.695692308,2067.2
187,20,3,3,1,1.071134231,2.432930683,1.837297955,21.2962963,28.5038,2503.437037
188,20,3,3,2,-0.758549096,-1.465142477,-1.727954378,13.5,2.79436,1961.188462
189,20,3,3,1,3.254800088,3.375295503,1.822665434,36.69230769,49.97332,2501.211538
190,20,3,3,1,1.066029784,0.42849574,0.972854323,21.26923077,8.63492,2371.961538
191,20,3,3,2,2.476156483,0.675674435,0.70996346,30.22222222,10.00496154,2331.977778
192,20,3,3,1,2.158974784,3.331696109,1.038564395,27.92592593,48.69192308,2381.955556
193,21,3,3,1,2.080407343,1.46338386,0.58093727,27.38461538,15.99683333,2312.353846
194,21,3,3,2,0.037543992,0.06979315,0.740253145,16.46153846,6.9734,2336.584615
195,21,3,3,2,0.910635885,0.604211122,-0.290343552,20.46153846,9.58792,2179.838462
196,21,3,3,2,-0.189674785,-0.612483309,0.898664264,15.55555556,4.644153846,2360.677778
197,21,3,3,2,0.629395823,2.832788361,-0.895920896,19.07692308,36.1714,2087.734615
198,21,3,3,1,0.096161388,0.548183979,-1.061837001,16.7037037,9.273153846,2062.5
199,21,3,3,1,-0.228085041,0.040419416,-0.44384126,15.40740741,6.852423077,2156.492593
200,21,3,3,2,0.051413533,-0.250417188,1.842801424,16.51851852,5.762230769,2504.274074
201,21,3,3,2,-0.967621153,-0.888434318,-0.821242867,12.81481481,3.940076923,2099.092593
202,22,3,3,2,0.321133775,-0.949906232,0.91963102,17.66666667,3.798384615,2363.866667
203,22,3,3,1,0.842151627,1.148508684,-0.551748029,20.11538462,13.26052,2140.080769
204,22,3,3,2,-0.325370001,-0.183960202,1.168863427,15.03846154,5.99496,2401.773077
205,22,3,3,1,1.32144636,1.489963501,0.878671573,22.66666667,16.25217391,2357.637037
206,22,3,3,2,-0.910032775,-0.097811993,0.164803453,13,6.310692308,2249.062963
207,22,3,3,2,-2.57195907,0.976408718,,8.592592593,11.96823077,
208,22,3,3,2,0.796700104,-0.175227903,2.325036812,19.88888889,6.026230769,2577.618519
209,23,3,3,1,-0.476853681,-0.212346788,0.059945322,14.48148148,5.894423077,2233.114815
210,23,3,3,1,0.477912144,-0.552034161,0.239489912,18.37037037,4.814461538,2260.422222
211,23,3,3,2,-0.559830095,-0.60644751,-0.50676588,14.18518519,4.660884615,2146.922222
212,23,3,3,2,-2.858783995,-0.347433553,-0.516470942,8,5.438608696,2145.446154
213,23,3,3,1,0.751600292,0.09998163,0.164827805,19.66666667,7.099958333,2249.066667
214,23,3,3,1,0.71362611,0.16955888,1.654003214,19.48148148,7.400461538,2475.559259
215,23,3,3,2,0.069372583,-0.100945155,0.787693872,16.59259259,6.298923077,2343.8
216,23,3,3,1,-0.047759265,0.249643712,-0.967056699,16.11538462,7.762125,2076.915385
217,23,3,3,2,-0.0673208,-0.247182579,-0.331555881,16.03703704,5.773346154,2173.57037
218,24,4,3,1,0.166736237,0.592225204,-1.39366921,17,9.519695652,2012.030769
219,24,4,3,1,-0.644558118,-1.360241953,-0.129169459,13.88888889,2.974576923,2204.351852
220,24,4,3,2,0.644353883,0.71756504,-0.491010373,19.14814815,10.25780769,2149.318519
221,24,4,3,1,-1.0183589,-0.884348458,-1.466398172,12.65384615,3.94968,2000.969231
222,24,4,3,2,-1.752609423,-1.282690548,-1.357557612,10.53846154,3.11524,2017.523077
223,24,4,3,2,0.326955156,-0.520982304,-0.326910338,17.69230769,4.90436,2174.276923
224,24,4,3,2,-0.547938633,0.033278963,-0.670538359,14.22727273,6.823333333,2122.013636
225,24,4,3,1,-0.1611064,-1.18645449,-1.198741881,15.66666667,3.299076923,2041.677778
226,24,4,3,1,-0.557815215,-0.138451933,-1.270591374,14.19230769,6.159727273,2030.75
227,25,4,3,2,-0.294690812,-0.925386961,0.621651327,15.15384615,3.85428,2318.546154
228,25,4,3,1,-0.325370001,-0.530193114,-1.257375743,15.03846154,4.87752,2032.76
229,25,4,3,1,0.831988429,1.160312818,0.469318267,20.06451613,13.35410714,2295.377419
230,25,4,3,1,-0.786173714,-1.389224745,-1.59703719,13.40740741,2.923653846,1981.1
231,25,4,3,1,0.056256572,0.670013528,-0.617118114,16.53846154,9.97127451,2130.138462
232,25,4,3,1,0.565956056,-0.329062897,-0.17107862,18.77777778,5.498461538,2197.977778
233,25,4,3,2,-0.085903431,-0.515323392,-1.303502606,15.96296296,4.920923077,2025.744444
234,25,4,3,2,1.137964346,0.238604371,-1.038015484,21.65384615,7.71124,2066.123077
235,26,4,3,1,0.447857947,1.925449318,-1.164515661,18.23333333,21.06651724,2046.883333
236,26,4,3,2,-0.009622721,-0.679776746,-0.464832368,16.26923077,4.46164,2153.3
237,26,4,3,1,1.525058578,0.982172446,-0.159653957,23.84615385,12.0094,2199.715385
238,26,4,3,2,1.339567569,1.693090917,-0.967056699,22.76923077,18.343,2076.915385
