reversals,stripes
2.981119541,1.629124462
4.172409268,-0.209842116
4.776469141,-0.857781423
3.581242567,-0.984449457
3.602304696,-0.908304285
2.967291368,-0.445167111
3.288587246,-1.094812385
2.983776912,-1.064072176
2.983481649,-1.031494771
2.982694279,-0.944621694
2.99204429,0.423760509
2.686840271,0.497937257
2.712331351,0.085421366
2.68935001,-0.978970679
2.712577404,-1.141726471
2.407865491,-1.121845397
2.396301005,-1.045897068
2.395710478,-0.98074226
2.395218372,-0.926446586
2.403141275,-0.60060693
2.419479188,-0.003223293
2.417412344,0.224818536
2.092966988,-1.178043879
2.09227804,-1.102029936
2.091687513,-1.036875128
2.090998565,-0.960861185
2.089226984,-0.76539676
2.109206479,-0.569801107
2.108615952,-0.504646299
2.113586221,0.146967398
2.112700431,0.24469961
2.112306746,0.288136149
2.110830429,0.45102317
2.098281731,0.635562846
1.792437974,1.98032397
1.789091655,2.34953455
1.80483904,0.612072996
1.784859545,0.416477343
1.786532705,0.231872052
1.80985852,0.058257125
1.811531679,-0.126348165
1.805281936,-0.636793111
1.806856674,-0.810539266
1.808529834,-0.995144556
1.809317203,-1.082017634
1.810104572,-1.168890712
1.51646504,-1.170662292
1.515874513,-1.105507484
1.515382407,-1.051211811
1.512921878,-0.779733443
1.499290547,-0.475743285
1.517892147,-0.128119746
1.498749231,0.783981956
1.494123437,1.294361288
1.517400041,2.326175928
1.200729957,2.46544187
1.207324175,1.737879844
1.215788395,0.803994259
1.21706787,0.662825507
1.218052081,0.55423416
1.220414189,0.293614927
1.221004716,0.228460119
1.224154193,-0.119032192
1.225236826,-0.238482674
1.226909986,-0.423087964
1.197137585,-0.738199713
1.231929465,-0.976903834
1.232618413,-1.052917777
1.232815255,-1.074636047
0.918113594,-1.152552799
0.917326225,-1.065679721
0.927217552,-0.95702276
0.937502563,-0.891802338
0.936912036,-0.826647529
0.936321509,-0.761492721
0.935632561,-0.685478778
0.935042034,-0.62032397
0.934353086,-0.544310027
0.933565717,-0.457436949
0.943358622,-0.337920853
0.942472832,-0.240188641
0.94148862,-0.131597293
0.929924134,-0.055648965
0.917867542,0.074595038
0.917178593,0.150608981
0.916489645,0.226622924
0.915800697,0.302636867
0.933418085,0.758851753
0.928890712,1.25837195
0.911617798,1.964150092
0.962747591,2.322829608
0.603657986,2.342382612
0.628361698,2.016739799
0.609366414,1.712552799
0.604592987,1.039220832
0.629493541,0.69185975
0.632150912,0.398663113
0.63530039,0.051170802
0.636383022,-0.06827968
0.626294853,-0.155218372
0.627279065,-0.263809719
0.62767275,-0.307246258
0.628263277,-0.372401066
0.639827763,-0.448349395
0.640123026,-0.480926799
0.641008817,-0.578659012
0.64130408,-0.611236416
0.641500923,-0.632954685
0.64209145,-0.698109494
0.642583555,-0.752405167
0.642780398,-0.774123437
0.645044084,-1.023883535
0.645339348,-1.056460939
0.646520402,-1.186770556
0.330834529,-1.156095961
0.330244002,-1.090941152
0.340332171,-1.004002461
0.339643223,-0.927988518
0.338363748,-0.786819766
0.339249539,-0.884551979
0.336887431,-0.623932746
0.336100062,-0.537059668
0.335607956,-0.482763994
0.335214271,-0.439327455
0.334131638,-0.319876974
0.353717449,-0.080844782
0.353028501,-0.004830839
0.353028501,-0.004830839
0.341267172,0.09283576
0.35037113,0.288365799
0.348993234,0.440393685
0.347320074,0.624998975
0.346434283,0.722731187
0.34613902,0.755308591
0.344564281,0.929054747
0.342989543,1.102800902
0.339741644,1.461152348
0.357900349,3.057641993
0.061800287,3.32734878
0.035177363,2.66474472
0.092704531,2.31758048
0.033356572,1.665638712
0.03660447,1.307287267
0.062686078,0.829616568
0.042017634,0.710034857
0.042706582,0.634020914
0.043297109,0.568866106
0.023711298,0.329833914
0.035275784,0.253885585
0.025679721,0.11265122
0.026270248,0.047496412
0.027057617,-0.039376666
0.02725446,-0.061094935
0.028533935,-0.202263687
0.051170802,-0.299864671
0.085372155,-0.473413984
0.107713758,-0.538437564
0.053631331,-0.571343039
0.054517121,-0.669075251
0.077252409,-0.77753537
0.034340783,-0.842952635
0.035128153,-0.929825713
0.03571868,-0.994980521
0.048267377,-1.179520197
0.058257125,-1.08172237
-0.234595038,-1.170367029
-0.256936641,-1.105343449
-0.236071355,-1.007480008
-0.236366619,-0.974902604
-0.237744515,-0.822874718
-0.238531884,-0.73600164
-0.239220832,-0.659987697
-0.239909781,-0.583973754
-0.24069715,-0.497100677
-0.24069715,-0.497100677
-0.241484519,-0.410227599
-0.24237031,-0.312495387
-0.243059258,-0.236481444
-0.222292393,-0.127758868
-0.223276604,-0.019167521
-0.223473447,0.002550748
-0.246405577,0.132729137
-0.247389789,0.241320484
-0.247685052,0.273897888
-0.248964527,0.415066639
-0.249555054,0.480221448
-0.250637687,0.599671929
-0.251129793,0.653967603
-0.252015583,0.751699815
-0.254771376,1.055755587
-0.255263482,1.110051261
-0.25683822,1.283797416
-0.260282961,1.663867131
-0.250391634,1.772524093
-0.255509535,2.337199098
-0.261513225,2.999606315
-0.275735083,3.368751282
-0.583399631,3.714406397
-0.574049621,2.6827886
-0.549050646,2.324568382
-0.556875128,1.987869592
-0.542948534,1.65130203
-0.541373795,1.477555875
-0.539503793,1.271232315
-0.548410908,1.053984007
-0.547820381,0.988829198
-0.536354316,0.923740004
-0.567603035,0.771515276
-0.533204839,0.576247693
-0.531826943,0.424219807
-0.531039574,0.33734673
-0.541423006,0.282985442
-0.551412754,0.185187615
-0.550428542,0.076596268
-0.549739594,0.000582325
-0.549345909,-0.042854214
-0.548263277,-0.162304696
-0.547475907,-0.249177773
-0.547475907,-0.249177773
-0.535813,-0.335985237
-0.535222473,-0.401140045
-0.545310642,-0.488078737
-0.54432643,-0.596670084
-0.543342219,-0.705261431
-0.54265327,-0.781275374
-0.541865901,-0.868148452
-0.541472217,-0.911584991
-0.540389584,-1.031035473
-0.54009432,-1.063612877
-0.54009432,-1.063612877
-0.539306951,-1.150485954
-0.854795981,-1.141529629
-0.855681772,-1.043797416
-0.856961247,-0.902628665
-0.858043879,-0.783178183
-0.858240722,-0.761459914
-0.848447816,-0.641943818
-0.848841501,-0.598507279
-0.839540701,-0.42469551
-0.839540701,-0.42469551
-0.829354111,-0.348615952
-0.841017019,-0.261808489
-0.840820176,-0.283526758
-0.839639122,-0.413836375
-0.831716219,-0.087996719
-0.865523888,0.042116055
-0.865917572,0.085552594
-0.834570433,0.226918187
-0.834964117,0.270354726
-0.847217552,0.422316998
-0.848890712,0.606922288
-0.849481238,0.672077097
-0.84957966,0.682936231
-0.850760714,0.813245848
-0.840869387,0.921902809
-0.842640968,1.117367234
-0.833241747,1.280319869
-0.833930695,1.356333812
-0.847365184,1.6386057
-0.861390199,1.986032397
-0.864736518,2.355242977
-0.865228624,2.409538651
-0.845938077,2.681148247
-0.846528604,2.746303055
-0.849382817,3.061217962
-1.193463195,2.624752922
-1.147106828,2.310100472
-1.144547878,2.027762969
-1.170875538,1.332581505
-1.169103957,1.13711708
-1.167430798,0.95251179
-1.165462374,0.735329096
-1.164576584,0.637596883
-1.151929465,0.442198073
-1.150059463,0.235874513
-1.150059463,0.235874513
-1.158868157,0.00776707
-1.157785524,-0.111683412
-1.156407628,-0.263711298
-1.156998155,-0.19855649
-1.156309206,-0.274570433
-1.154832889,-0.437457453
-1.142284191,-0.621997129
-1.141595243,-0.698011072
-1.141103137,-0.752306746
-1.140020504,-0.871757228
-1.139233135,-0.958630306
-1.138642608,-1.023785114
-1.127274964,-1.078015173
-1.126782858,-1.132310847
0.292794751,-0.559040394
0.365872463,-0.221947919
0.072036088,-0.20200123
0.020118926,-0.473807669
-0.263235596,-0.410358827
-0.52306746,-0.542243182
-0.82758253,-0.544080377
0.040787369,-0.354225959
0.355685872,-0.298027476
0.616206684,-0.242157064
0.951379947,-0.022940332
-0.889637072,0.30260406
-0.562780398,0.239417675
-1.145630511,-0.252786549
-0.828960426,-0.392052491
-0.834422801,-0.989370515
-0.835702276,-0.848201763
-0.540586426,-1.009317203
-0.543145376,-0.726979701
-0.544129588,-0.618388353
-1.112905475,-0.263448842
-0.820446996,-0.131367644
-0.856912036,0.291941767
-0.260135329,0.447578429
0.085224523,0.742874718
0.933762559,-0.479155218
0.936321509,-0.761492721
0.674127537,-0.632757843
1.222727086,-1.161574739
0.656903834,-1.132409268
0.915653065,-0.881074431
0.913389379,-0.631314333
0.91181464,-0.457568177
0.899462784,-0.294746771
0.022382612,-0.723567767
0.020217347,-0.484666803
0.030010252,-0.365150707
-0.258560591,0.273832274
-0.245716629,0.056715194
-0.243452942,-0.193044905
-0.241287677,-0.431945868
-0.566569612,-0.542505639
-0.569522247,-0.216731597
-0.571589092,0.011310232
-0.57316383,0.185056387
-0.836243592,0.411523478
-1.161427107,0.290104572
-1.146909986,-0.111617798
-1.144941562,-0.328800492
-1.142776297,-0.567701456
-1.141004716,-0.763165881
-0.892786549,0.650096371
-0.873692844,0.943424236
-0.272290342,0.588681567
-0.237892147,0.393413984
-0.208857904,-0.410030757
0.038917367,-0.147902399
0.047430798,0.112782448
0.313660037,-0.461176953
0.595144556,-0.318302235
0.056239491,0.340889891
0.047135534,0.145359852
0.049103957,-0.071822842
0.051170802,-0.299864671
0.05353291,-0.560483904
-0.242763994,-0.269058848
-0.244338733,-0.095312692
-0.257576379,0.165240927
-0.52567562,0.945523888
-0.526167726,0.999819561
-0.855780193,1.367061718
0.937453352,0.31362723
0.938831249,0.161599344
0.930317818,-0.099085503
0.93297519,-0.392282141
-0.579413574,-0.325388559
-0.545409063,-0.477219602
-0.544228009,-0.607529219
-0.542259586,-0.824711913
-0.540980111,-0.965880664
-0.861291778,-0.424826738
-0.86316178,-0.218503178
-0.844461759,0.118261226
-0.846134919,0.302866516
-0.846528604,0.346303055
-0.847020709,0.400598729
-0.849776502,0.704654501
-0.850170187,0.74809104
-1.136920238,-0.013819971
-1.135739184,-0.144129588
-1.134951815,-0.231002666
-1.13455813,-0.274439204
-1.133869182,-0.350453147
-1.132589707,-0.491621899
-1.131310232,-0.63279065
-1.119548903,-0.730457248
-1.117974164,-0.904203404
-1.116202584,-1.099667829
-0.544375641,0.608759483
-0.263087964,0.773352471
-0.261414804,0.588747181
-0.259741644,0.404141891
-0.2576748,0.176100062
-0.279425877,0.175968833
-0.254722165,-0.14967398
-0.253245848,-0.312561001
-0.25176953,-0.475448021
-0.25176953,-0.475448021
-0.21697765,-0.714152143
-0.214910806,-0.942193972
-0.213926594,-1.050785319
0.330588477,0.071051876
0.342349805,-0.026614722
0.35548903,-0.276309206
0.357359032,-0.482632766
0.359425877,-0.710674595
0.360213246,-0.797547673
0.36060693,-0.840984212
0.360902194,-0.873561616
0.361295879,-0.916998155
0.361295879,-0.916998155
0.362181669,-1.014730367
0.341513225,-1.134312077
0.339938487,-0.960565922
0.339052696,-0.862833709
0.340725856,-1.047438999
0.341710068,-1.156030347
0.624375641,-1.143465245
0.623981956,-1.100028706
0.62004511,-0.665663318
0.631412754,-0.719893377
0.935435719,-0.663760509
0.934156244,-0.522591757
0.933762559,-0.479155218
0.932384663,-0.327127332
0.931990978,-0.283690794
0.625015378,-0.014049621
0.625212221,-0.03576789
0.626098011,-0.133500103
0.628263277,-0.372401066
-0.54767275,-0.227459504
-0.546983802,-0.303473447
-0.546393275,-0.368628255
-0.545704326,-0.444642198
-0.544916957,-0.531515276
-0.54432643,-0.596670084
-0.857945458,-0.794037318
-0.850317818,-0.435620258
-0.85130203,-0.327028911
-0.851695715,-0.283592372
-0.852679926,-0.175001025
-1.17013738,0.051137995
-1.169153168,-0.057453352
-1.167873693,-0.198622104
-1.166692639,-0.32893172
-1.165708427,-0.437523067
-0.879155218,0.346106213
-0.87925364,0.356965348
-0.878958376,0.324387943
-0.879056797,0.335247078
-0.506040599,-0.020873488
-0.244830839,-0.041017019
-0.244043469,-0.127890096
-0.240598729,-0.507959811
-1.129292598,0.344597088
-1.137215501,0.018757433
-0.879155218,0.346106213
-0.855435719,0.129054747
-0.520951405,0.424285421
-0.518687718,0.174525323
-0.518687718,0.174525323
-0.290301415,0.175903219
-0.267172442,0.024006561
0.111010867,0.297781423
0.079466885,0.178134099
0.080254255,0.091261021
0.081238466,-0.017330326
0.08153373,-0.04990773
0.082714784,-0.180217347
0.082714784,-0.180217347
0.341365594,0.081976625
0.341956121,0.016821817
0.593077712,-0.090260406
0.626294853,-0.155218372
0.627180644,-0.252950584
0.627180644,-0.252950584
0.311297929,-0.20055772
0.347369284,-0.580430593
0.347369284,-0.580430593
0.347959811,-0.645585401
0.042952635,-0.593126922
0.047332376,0.123641583
0.045659217,0.308246873
0.07474267,0.699372565
0.074545827,0.721090835
0.074152143,0.764527373
0.324683207,0.722599959
0.324880049,0.70088169
0.325076892,0.67916342
-0.541423006,0.282985442
-0.541423006,0.282985442
-0.547525118,0.956251794
-0.823448842,1.399835965
-0.496690588,1.347508714
-1.125355751,-0.0897683
-1.125355751,-0.0897683
-0.829846217,-0.294320279
-0.829846217,-0.294320279
-0.458207915,-0.498412959
-0.458207915,-0.498412959
-0.208759483,-0.420889891
-0.208759483,-0.420889891
0.05018659,-0.191273324
0.05185975,-0.375878614
0.052351856,-0.430174287
0.052351856,-0.430174287
0.363510355,0.038671314
0.363510355,0.038671314
0.362821407,0.114685257
0.897199098,-0.044986672
-0.239811359,-0.594832889
-0.240795571,-0.486241542
-0.241189256,-0.442805003
-0.242665573,-0.279917982
-0.243157679,-0.225622309
-0.557564076,-0.336116465
-0.558646709,-0.216665983
-0.558646709,-0.216665983
-0.556481444,-0.455566947
-0.555694074,-0.542440025
-0.555694074,-0.542440025
-0.818183309,-0.381127742
-0.818380152,-0.359409473
-0.8190691,-0.28339553
-0.819659627,-0.218240722
-0.517605085,0.055074841
-0.518195612,0.120229649
-0.518490876,0.152807054
-0.518490876,0.152807054
-0.856715194,0.270223498
-0.523362723,-0.509665778
-0.546393275,-0.368628255
-0.546590117,-0.346909986
-0.547574328,-0.238318639
-0.833389379,0.096608571
-0.835751487,0.357227804
-0.835948329,0.378946073
-1.139872873,0.31195407
-1.140069715,0.33367234
-1.140561821,0.387968013
-1.140561821,0.387968013
-0.531039574,0.33734673
-0.5316301,0.402501538
-0.529956941,0.217896248
-0.52985852,0.207037113
-0.503087964,-0.346647529
-0.515341398,-0.194685257
-0.852876769,-0.153282756
-1.180619233,0.007635842
-0.562386713,0.195981136
-0.562878819,0.25027681
-0.563272504,0.293713348
0.051367644,-0.32158294
0.049989748,-0.169555054
0.050088169,-0.180414189
0.05185975,-0.375878614
0.053139225,-0.517047365
0.054025015,-0.614779578
0.054123437,-0.625638712
0.054221858,-0.636497847
0.055698175,-0.799384868
0.055698175,-0.799384868
-0.545212221,-0.498937872
-0.544129588,-0.618388353
-0.543342219,-0.705261431
-0.543145376,-0.726979701
-0.542358007,-0.813852778