"","g.array","erci","erla","erte","evmu","mobe","pehe","pere","plin","plpa","scba","stmi","vuoc"
"1",0.01,0.337987712131018,0.475012538733339,0.472437744733944,0.912656518559577,0.193397161214186,0.40226726471069,0.565232753658512,0.519251589304306,0.469731357761439,0.530077229575638,0.374182612702004,0.788491706039347
"2",0.02,0.357978395408842,0.518313769017829,0.49399465979958,1.02022879324338,0.217722750411648,0.440579226525777,0.59925235130228,0.549200355090309,0.499992938462463,0.619871697512817,0.409045238651088,0.890142476915757
"3",0.03,0.375529552682913,0.556493952493267,0.513738222264472,1.11092252510503,0.238984134044873,0.473464747167302,0.629123473602187,0.576407317855295,0.526827720056693,0.695083917233685,0.438339941231919,0.977027077003358
"4",0.04,0.391388352333988,0.591204562120597,0.532066562429985,1.19174405780413,0.258378143958662,0.502662697105757,0.656024609053726,0.601602861234346,0.551317109071506,0.761947065929666,0.464155204432732,1.05453837904421
"5",0.05,0.405970034051839,0.623331363917168,0.549245327844266,1.26569849740571,0.276466650741910,0.529121400320311,0.680645149515358,0.625230212319221,0.574055521291846,0.823104068967331,0.487492973283949,1.12533701035943
"6",0.06,0.419534564269814,0.65341940516736,0.565461851814016,1.33443375371107,0.293568104485517,0.55342844996248,0.70343092727736,0.647582397407539,0.595410956044198,0.879978802497157,0.508933216374494,1.19097880711991
"7",0.07,0.432258015042437,0.681834010261739,0.580853892521925,1.39897913038777,0.309884127380593,0.575978696202496,0.724690641341355,0.668865232230742,0.615629937696767,0.933447940374992,0.52884989667398,1.25247090804407
"8",0.08,0.44426650872106,0.708834908641186,0.595526134559689,1.46003266339543,0.325552138862099,0.597052933503627,0.744648913066309,0.68922995900257,0.634887232130299,0.984099663957976,0.547501831608625,1.31051123380185
"9",0.09,0.455654256508245,0.734614926145038,0.609560258972466,1.51809553808432,0.340670875030992,0.616859402526681,0.763475463946769,0.708791679279295,0.653312140360177,1.03235299614848,0.565077375727582,1.36560773134972
"10",0.1,0.466493957589567,0.759322052297005,0.623021394481385,1.57354304087078,0.355314148793647,0.635557618704492,0.781302382336551,0.727640471617983,0.671003571608462,1.07851994985652,0.581718856798484,1.41814404091044
"11",0.11,0.476843181579269,0.783072891134535,0.635962418021277,1.62666538501682,0.369538872428047,0.653272960245803,0.798234941499334,0.745848454653643,0.688039237028438,1.12284086797170,0.597537015096533,1.46841844881905
"12",0.12,0.486748485733144,0.805961296627281,0.648426918343416,1.67769278202174,0.383390025132476,0.670106060651896,0.814358694861805,0.763474467689973,0.704481541514749,1.16550590752943,0.612620055150385,1.51666835593741
"13",0.13,0.496248180965318,0.828064152888325,0.660451296619007,1.72681164444422,0.39690387974006,0.686139107462015,0.829744307781548,0.780567282970863,0.720381515231226,1.20666880586340,0.627039591435467,1.56308636417498
"14",0.14,0.505374253926140,0.849445378457778,0.672066291802114,1.77417549741232,0.410110182061909,0.701440210761999,0.844450952917665,0.79716787635093,0.735781527045293,1.24645608446953,0.640854704635326,1.60783125287434
"15",0.15,0.514153741278385,0.870158781369402,0.683298111793116,1.81991258053501,0.423033671351649,0.71606651984457,0.858528760671205,0.813311073459764,0.750717211566775,1.28497342234461,0.654114797116866,1.65103570359699
"16",0.16,0.522609736570819,0.890250145345933,0.694169287859855,1.86413129708024,0.435695170543412,0.73006650099753,0.872020628626083,0.829026769511999,0.765218871701039,1.32231020121608,0.666861656955053,1.69281188059738
"17",0.17,0.530762143663624,0.909758786725311,0.704699330597386,1.90692421587659,0.448112386533193,0.743481637190638,0.884963584481082,0.844340850631446,0.779312521438272,1.35854282932905,0.679130983971995,1.7332555536138
"18",0.18,0.538628250979428,0.928718737960057,0.714905240849539,1.94837107231638,0.460300509647608,0.756347719579822,0.897389830671552,0.859275901545218,0.793020675750398,1.39373722507792,0.690953540281221,1.77244920351185
"19",0.19,0.546223176332225,0.947159661901722,0.72480191282802,1.98854106000584,0.472272670705651,0.76869584461293,0.909327557401278,0.873851757363368,0.806362958845147,1.42795070802422,0.702356032663052,1.81046440185517
"20",0.2,0.553560216472867,0.965107568269722,0.734402455876518,2.02749460879745,0.484040294970155,0.780553194778914,0.920801584104016,0.88808593956596,0.81935657943095,1.46123346260547,0.713361799524905,1.84736366171752
"21",0.21,0.560651125281919,0.982585382283616,0.743718453986503,2.0652847838263,0.495613380053964,0.791943657674052,0.931833871727787,0.901994004637937,0.832016706932272,1.49362968768648,0.72399135290212,1.88320189654247
"22",0.22,0.567506337708225,0.999613401118387,0.752760177082005,2.10195840013635,0.507000716811827,0.802888322418062,0.942443936334917,0.915589825867952,0.844356772786582,1.52517851111699,0.734262811204308,1.91802758382074
"23",0.23,0.57413515188102,1.01620966406470,0.761536754501523,2.13755692062823,0.518210066849592,0.813405881762529,0.952649186313419,0.928885823346978,0.856388714277428,1.55591472576954,0.744192248433018,1.95188370327008
"24",0.24,0.58054587856954,1.03239025547128,0.770056318534645,2.17211718666218,0.529248306578291,0.823512960788257,0.962465199744797,0.941893153345514,0.868123173726142,1.58586938805392,0.753793978708289,1.98480850051054
"25",0.25,0.586745964857864,1.04816955472877,0.778326124003422,2.20567201780421,0.540121545152313,0.833224387813027,0.97190595437237,0.95462186549017,0.879569662595744,1.61507030913981,0.7630807901004,2.01683611409550
"26",0.26,0.592742097242249,1.06356044408904,0.786352648504045,2.23825070807934,0.550835221791469,0.842553419335667,0.980984019645135,0.967081034159153,0.890736697717039,1.64354246150086,0.772064138304478,2.04799709438087
"27",0.27,0.598540288145588,1.07857448258655,0.794141676900289,2.26987943951308,0.561394186659598,0.85151192807243,0.98971071813291,0.97927886904466,0.901631915142564,1.67130831791447,0.78075430818767,2.07831883591831
"28",0.28,0.60414594894608,1.09322205245938,0.80169837288877,2.30058162892472,0.571802768501225,0.860110561093867,0.998096261988405,0.99122280873459,0.912262165877951,1.69838813605447,0.789160549395142,2.10782594006608
"29",0.29,0.609563951944942,1.10751248306988,0.809027339868667,2.33037822036432,0.582064831518082,0.868358873538178,1.00614986891339,1.00291960034104,0.922633596803283,1.72480019885780,0.797291190829086,2.13654052079692
"30",0.3,0.614798683188652,1.12145415626728,0.816132672897072,2.35928793290448,0.592183823427494,0.876265442217934,1.01387986115959,1.01437536757515,0.932751719389996,1.75056101863386,0.805153737781864,2.16448246388842
"31",0.31,0.619854087671266,1.13505459632565,0.823018003160771,2.38732747146388,0.602162816235279,0.883837962551026,1.02129375038332,1.02559566918533,0.94262146827971,1.77568551121031,0.812754954718223,2.19166964755608
"32",0.32,0.624733708140807,1.14832054696682,0.829686536121019,2.41451170677923,0.6120045409422,0.891083331562971,1.02839831062110,1.03658554930127,0.952247251376106,1.80018714512693,0.820100936097197,2.21811813095690
"33",0.33,0.629440718498507,1.16125803749117,0.836141084271462,2.4408538294342,0.621711417160351,0.89800771917527,1.03519964122173,1.04734958093332,0.961632992778123,1.8240780698991,0.827197167155458,2.2438423157252
"34",0.34,0.633977952594374,1.1738724396569,0.842384095277143,2.46636548190950,0.631285578426415,0.904616629576268,1.04170322122961,1.05789190364523,0.970782169629404,1.84736922659980,0.834048576206797,2.26885508471247
"35",0.35,0.638347929075519,1.18616851664543,0.848417676124413,2.4910568718734,0.640728893849514,0.910914954139886,1.04791395644332,1.06821625623461,0.979697843758524,1.87007044340121,0.84065957972276,2.29316792132149
"36",0.36,0.642552872825931,1.19815046520847,0.854243613799993,2.51493686933973,0.65004298661277,0.916907017093342,1.05383622015596,1.07832600510737,0.98838268882455,1.89219051823471,0.847034121228855,2.31679101220336
"37",0.37,0.646594733441402,1.20982195189711,0.85986339292649,2.53801308984498,0.659229249752742,0.922596614922476,1.05947388840857,1.08822416891387,0.996839013553768,1.91373729034238,0.853175704865832,2.33973333558790
"38",0.38,0.650475201105988,1.22118614411484,0.865278210707021,2.56029196541219,0.668288859564125,0.927987050331223,1.06483037044481,1.09791343991696,1.00506878154897,1.93471770218179,0.859087424316084,2.36200273711496
"39",0.39,0.654195720173059,1.23224573660698,0.870488989469777,2.58177880475531,0.677222786914536,0.933081161431245,1.06990863493818,1.10739620248306,1.01307362806720,1.95513785289351,0.864771987673429,2.38360599470594
"40",0.4,0.65775750070151,1.24300297389168,0.875496387051677,2.60247784392021,0.686031806702778,0.937881346722217,1.07471123246578,1.11667454902114,1.02085487409113,1.97500304433325,0.870231738734536,2.40454887374537
"41",0.41,0.661161528153988,1.25345966904844,0.880300805216614,2.62239228834359,0.694716505651185,0.942389586327461,1.07924031462228,1.12575029364034,1.02841353796053,1.99431782050003,0.875468675107486,2.42483617361877
"42",0.42,0.664408571427056,1.26361721920515,0.884902396266572,2.64152434713164,0.70327728858681,0.946607459869547,1.08349765009939,1.13462498375048,1.03575034478028,2.01308600104890,0.880484463463714,2.44447176646615
"43",0.43,0.667499189351789,1.27347661800045,0.889301067971614,2.65987526020704,0.711714383335681,0.95053616130285,1.08748463799852,1.14329990979090,1.04286573377924,2.03131070945743,0.885280452201232,2.46345862885237
"44",0.44,0.670433735776124,1.28303846524338,0.89349648691651,2.67744531884178,0.72002784432805,0.954176510962444,1.09120231859461,1.15177611323942,1.04975986375736,2.04899439631302,0.889857681737163,2.48179886692019
"45",0.45,0.673212363316532,1.29230297394385,0.897488080336464,2.69423387997837,0.72821755498957,0.957528965038946,1.09465138172597,1.16005439302432,1.05643261672624,2.06613885810094,0.894216892604536,2.49949373547462
"46",0.46,0.675835025845422,1.30126997484454,0.901275036491458,2.71023937464012,0.736283228972751,0.960593622645418,1.09783217294640,1.16813531043654,1.06288359981921,2.08274525179672,0.898358531490507,2.51654365134347
"47",0.47,0.67830147976148,1.30993891854624,0.904856303607364,2.72545931063895,0.74422441026438,0.96337023060379,1.10074469754217,1.17601919261615,1.06911214552076,2.09881410549912,0.902282755319452,2.53294820126641
"48",0.48,0.680611284072437,1.31830887528221,0.908230587391651,2.73989026970399,0.75204047218715,0.965858186043317,1.10338862248419,1.18370613466671,1.07511731024034,2.11434532527945,0.905989433453728,2.54870614447958
"49",0.49,0.682763799302915,1.32637853236334,0.911396347111745,2.75352789907327,0.759730615297087,0.968056536871348,1.10576327635708,1.19119600043123,1.08089787123157,2.12933819836718,0.909478148056388,2.56381541008336
"50",0.5,0.684758185223716,1.33414618928254,0.914351790204306,2.76636689751248,0.767293864162075,0.9699639801463,1.10786764727817,1.19848842194525,1.08645232183519,2.14379139274003,0.912748192633058,2.57827308920415
"51",0.51,0.686593397382713,1.34160975043376,0.917094865363471,2.77840099564691,0.774729062990312,0.97157885835337,1.10970037879201,1.20558279756433,1.09177886499990,2.15770295313611,0.915798568743734,2.59207542188609
"52",0.52,0.688268182400991,1.34876671536744,0.919623254034892,2.78962293041265,0.782034870060586,0.9728991535545,1.11125976369850,1.21247828874535,1.09687540501153,2.17107029345712,0.918627980848803,2.60521777857221
"53",0.53,0.689781071980643,1.35561416646838,0.921934360219699,2.80002441335003,0.789209750888323,0.973922479354652,1.11254373574387,1.21917381544250,1.10173953733498,2.18389018548132,0.921234829226426,2.61769463595577
"54",0.54,0.691130375552241,1.36214875390472,0.924025298467771,2.80959609237318,0.796251970041929,0.97464607059587,1.11354985907396,1.22566805005954,1.10636853644578,2.19615874375404,0.923617200869846,2.62949954689915
"55",0.55,0.692314171470008,1.36836667765496,0.92589287991218,2.81832750655210,0.80315958150259,0.97506677065806,1.11427531531680,1.23195940987912,1.11075934149764,2.20787140646891,0.925772858242487,2.64062510402645
"56",0.56,0.693330296640502,1.37426366637413,0.927533596165733,2.82620703333594,0.809930417436727,0.975181016210201,1.11471688812622,1.23804604786736,1.11490853963800,2.21902291209431,0.92769922573493,2.6510628964966
"57",0.57,0.694176334445727,1.37983495280833,0.928943600865225,2.83322182752428,0.816562075223026,0.974984819216703,1.11487094497847,1.24392584172666,1.11881234674515,2.22960727143482,0.929393373630247,2.66080345935050
"58",0.58,0.694849600793090,1.38507524540740,0.930118688608275,2.83935775115439,0.823051902544643,0.974473745959884,1.11473341596941,1.24959638104101,1.12246658531582,2.23961773474474,0.930851999341373,2.66983621469829
"59",0.59,0.695347128091832,1.38997869571701,0.931054270980254,2.84459929331169,0.829396980320655,0.97364289278977,1.11429976930842,1.25505495232567,1.12586665918034,2.24904675342824,0.932071405635167,2.67814940386476
"60",0.6,0.69566564691732,1.3945388610509,0.931745349313176,2.84892947868330,0.835594103208,0.972486858255004,1.11356498314592,1.26029852175492,1.12900752466251,2.25788593576583,0.933047475500629,2.68573000943863
"61",0.61,0.69580156507963,1.39874866184966,0.932186483752619,2.85232976345454,0.841639757354465,0.97099971120187,1.11252351330198,1.26532371529744,1.13188365772922,2.26612599599577,0.933775643251816,2.69256366596909
"62",0.62,0.695750943759623,1.40260033301992,0.93237175813045,2.85477991688632,0.847530095022792,0.969174954349899,1.11116925638161,1.27012679593607,1.13448901659057,2.27375669594915,0.93425086137654,2.69863455781255
"63",0.63,0.69550947031212,1.40608536841339,0.932294740047261,2.85625788659993,0.853260905633432,0.967005482759524,1.10949550766504,1.27470363758652,1.13681699910906,2.28076677828282,0.934467562547245,2.70392530234527
"64",0.64,0.695072427259437,1.40919445744329,0.931948435455242,2.85673964522021,0.858827582685744,0.964483536496185,1.10749491304477,1.27904969525417,1.13886039425424,2.28714389016991,0.934419616096506,2.70841681641218
"65",0.65,0.694434656906163,1.41191741263914,0.931325236894963,2.85619901557425,0.864225085910874,0.96160064666173,1.10515941414061,1.28315997087744,1.14061132669019,2.29287449608519,0.9341002781217,2.71208816346325
"66",0.66,0.693590520893596,1.41424308670151,0.930416864372013,2.85460747109038,0.869447897879079,0.958347573802386,1.10248018555386,1.28702897419535,1.14206119340217,2.29794377805327,0.933502134215321,2.71491637831878
"67",0.67,0.692533853874523,1.41615927732377,0.929214297653751,2.85193390736494,0.874489974123718,0.954714237505568,1.09944756301341,1.29065067784131,1.14320059104591,2.30233552139818,0.932617033611263,2.71687626587819
"68",0.68,0.691257910319142,1.41765261768463,0.927707698512359,2.84814438002976,0.879344685645244,0.95068963575626,1.09605096091117,1.29401846569732,1.14401923242760,2.30603198362862,0.931436013282827,2.71794016931374
"69",0.69,0.689755303252136,1.41870845006243,0.925886321124424,2.84320180301701,0.884004752410476,0.946261752325427,1.09227877740804,1.29712507333462,1.14450585018087,2.3090137435921,0.92994921021185,2.71807770232899
"70",0.7,0.688017933457412,1.41931067945583,0.923738408441843,2.83706560002398,0.888462166151065,0.941417450092069,1.08811828489795,1.29996251910530,1.14464808527793,2.31125952740714,0.928145759652337,2.71725543885812
"71",0.71,0.686036907355416,1.41944160338026,0.921251071850335,2.82969130035113,0.892708100371299,0.936142347736236,1.08355550312397,1.30252202412055,1.14443235747175,2.31274600689883,0.92601367671288,2.71543655206503
"72",0.72,0.683802441337348,1.41908171310112,0.918410150798839,2.82103006822194,0.896732804973827,0.930420676654618,1.07857505161686,1.30479391893158,1.14384371407959,2.31344756527180,0.923539717948263,2.71258039257447
"73",0.73,0.681303749803044,1.41820946040000,0.915200048272943,2.81102815205504,0.900525482267717,0.924235114205744,1.07315997733319,1.30676753419285,1.14286565263835,2.31333602349004,0.920709218839257,2.7086419934005
"74",0.74,0.678528913456285,1.41680098246612,0.911603536939979,2.79962623675986,0.904074140289168,0.917566588437369,1.06729155235139,1.30843107189179,1.14147991182695,2.31238031920777,0.917505901992344,2.70357148585401
"75",0.75,0.67546472350992,1.41482977554381,0.907601529432224,2.78675867770951,0.907365418275309,0.910394048214381,1.06094903516621,1.30977145282284,1.13966622357104,2.31054612798591,0.913911649527232,2.69731340656483
"76",0.76,0.672096496269537,1.41226630538523,0.903172804445568,2.77235258924796,0.91038437769362,0.902694191054332,1.05410938739986,1.31077413478772,1.13740201729905,2.30779541376650,0.909906231326933,2.68980587030237
"77",0.77,0.668407850993908,1.40907753912491,0.898293677955495,2.75632675290555,0.913114250312987,0.89444113885318,1.04674693547554,1.31142289441080,1.13466206473197,2.30408589192173,0.905466978443732,2.68097957603912
"78",0.78,0.66438044182362,1.40522637857646,0.892937605663542,2.73859030020136,0.915536132219239,0.885606048851814,1.03883296376883,1.31169956331188,1.13141805011395,2.29937038330478,0.900568387756594,2.67075660397892
"79",0.79,0.659993631708871,1.40067096867085,0.887074698456158,2.71904111095225,0.917628609154606,0.876156643374346,1.03033522166385,1.31158370644949,1.12763804606538,2.29359603111042,0.895181639630727,2.65904894806229
"80",0.8,0.655224092333426,1.39536384609764,0.880671126699318,2.69756384883911,0.91936729369161,0.866056636651578,1.02121732135612,1.31105222639935,1.12328586873223,2.28670334327998,0.889274004350466,2.64575671028094
"81",0.81,0.650045308544327,1.38925088110706,0.87368838087988,2.67402752929004,0.920724247928273,0.855265029816609,1.01143799551103,1.31007887165279,1.11832027681556,2.27862501057203,0.882808104752234,2.63076585776138
"82",0.82,0.644426958024394,1.38226994825013,0.866082344331668,2.64828247700911,0.921667255679662,0.843735234997837,1.00095017301822,1.30863361892864,1.11269396617563,2.26928443262059,0.875740990661219,2.61394540762704
"83",0.83,0.638334125748,1.37434923703162,0.85780211683001,2.62015647625092,0.922158894082878,0.831413974906028,0.989699815558088,1.30668188776115,1.10635229311654,2.25859385876585,0.86802296370231,2.59514385285167
"84",0.84,0.6317262963296,1.36540507697881,0.848788502971302,2.58944983756548,0.922155333801204,0.818239883155592,0.977624435120371,1.30418352829624,1.09923163215541,2.24645201313084,0.859596066062265,2.57418456630668
"85",0.85,0.624556042761309,1.35533909688487,0.838972042033392,2.55592898618293,0.921604765803691,0.804141699118824,0.964651179123866,1.30109149708031,1.09125723315210,2.23274101779498,0.850392109353124,2.55085980637176
"86",0.86,0.616767292312665,1.34403445392165,0.828270399028172,2.51931799610395,0.920445304621763,0.78903590331397,0.950694318992568,1.29735009524276,1.08234037991549,2.21732234311768,0.84033006239885,2.52492277309559
"87",0.87,0.608292991048341,1.33135073588646,0.816584847177856,2.47928721024693,0.918602142000026,0.772823564789977,0.935651899065484,1.29289257945156,1.07237455368720,2.20003138170556,0.829312526700306,2.49607688988696
"88",0.88,0.599051892407896,1.31711692511678,0.803795427464842,2.43543762970411,0.915983601219181,0.755386052337145,0.919401176415185,1.28763785148401,1.06123014512057,2.18067002934559,0.81722088272066,2.46396104265217
"89",0.89,0.58894403468252,1.30112145280283,0.789754129558237,2.387278993796,0.912475534416083,0.736579062930908,0.901792273579287,1.28148575573405,1.04874699116421,2.1589963022021,0.80390844691312,2.42812876809636
"90",0.9,0.5778441931908,1.28309774633320,0.774275020176343,2.33419815689434,0.907933141891556,0.716224079039462,0.882639108807313,1.27431020418558,1.03472354933121,2.13470940944723,0.789190557634043,2.38801809900932
"91",0.91,0.565592086374468,1.26270253393254,0.757119487888356,2.27541199361146,0.90216862883546,0.694095751242861,0.861706029005442,1.26594877977157,1.01890068048317,2.10742760271519,0.772829744050346,2.34290644803106
"92",0.92,0.551977146407585,1.23948199104456,0.737973330837054,2.20989455460938,0.894931838059585,0.669902536312653,0.838687366749819,1.25618636877862,1.00093640503183,2.0766540456023,0.754512675099835,2.29184047362536
"93",0.93,0.536713694142448,1.21281637168276,0.716409490766352,2.13625909070567,0.885878381630176,0.643255567789938,0.813174733058246,1.24472810485743,0.980364736430271,2.04172176488115,0.733812630206227,2.23352186757639
"94",0.94,0.519398032056942,1.18182400507158,0.69182385007688,2.05255575077741,0.874514008847092,0.613615612906551,0.784601656894249,1.23115185523963,0.956524557631033,2.00169967765695,0.710124769276386,2.16611029981645
"95",0.95,0.499428521381667,1.14518192596831,0.663316168754755,1.9558983912089,0.860089856243218,0.580195696291633,0.752142839218231,1.21481807633363,0.92842733131131,1.95522008132828,0.682545933852643,2.08685734723055
"96",0.96,0.475841139221063,1.10075572771125,0.629446554500748,1.84170590786727,0.841384300386561,0.541763672038516,0.714512117812485,1.19468028962756,0.894485690860375,1.90012973435265,0.649628405364933,1.99135613239351
"97",0.97,0.446920333238501,1.04472097756864,0.587663666604544,1.70193399520698,0.816179303178013,0.496181883602358,0.669497434334421,1.16882464012776,0.851874265532374,1.83268032649975,0.60880059935724,1.87177468191742
"98",0.98,0.409056873351133,0.968975484886995,0.532644199840392,1.51998857630985,0.779695034158731,0.439076495083058,0.612634770544333,1.13307170113511,0.794668136988376,1.74520302489362,0.554680306828165,1.71170635589549
"99",0.99,0.351767140458045,0.849794949826236,0.449164802583267,1.24919544695939,0.717570447460299,0.358139046750288,0.531583023200730,1.07456062941905,0.705823578846327,1.61613878073673,0.47180463118479,1.46393454360533
"100",1,0,0,0,0,0,0,0,0,0,0,0,0
